"ECOR strain","SRA run no.","No. of reads","GenBank accession no.","Average Coverage","No. of contigs","Genome size (bp)","N50 values (bp)","G+C content (%)","Messerer et al. (8) GenBank accession no."
1,"SRR3989531",2464522,"QOWM00000000",32.5,79,4715492,430669,50.6,"LYBJ00000000a "
2,"SRR7819145",6102266,"QOWN00000000",78.9,234,5239177,104055,50.7,"LYBI00000000a "
3,"SRR3951465",6911676,"QOWO00000000",81.7,143,4926647,124670,50.7,"LYBH00000000"
4,"SRR3951466",5536830,"QOWP00000000",72,121,4587238,129060,50.8,"LYBG00000000a "
5,"SRR3951467",4299776,"QOWQ00000000",50.8,246,5065618,121007,50.7,"LYBF00000000a "
6,"SRR3951468",8044114,"QOWR00000000",125,144,4556862,69692,50.9,"LYBE00000000a "
7,"SRR3951469",6530276,"QOWS00000000",80.2,90,4896746,169935,50.7,"LYBD00000000"
8,"SRR3951470",10733010,"QOWT00000000",130.6,150,4896359,146113,50.5,"LYBC00000000a "
9,"SRR3951471",6022232,"QOWU00000000",68.6,287,5177520,67394,50.9,"LYBB00000000"
10,"SRR3951472",5570968,"QOWV00000000",68.6,98,4751057,230922,50.6,"LYBA00000000a "
11,"SRR3951473",12657330,"QOWW00000000",145.5,280,5182586,144669,50.7,"LYAZ00000000"
12,"SRR3951474",9606228,"QOWX00000000",114.4,218,5078970,128904,50.7,"LYAY00000000a "
13,"SRR3951475",9627106,"QOWY00000000",127.8,165,4619031,70958,50.8,"LYAX00000000"
14,"SRR3951476",6464928,"QOWZ00000000",79.1,150,4941866,112447,50.7,"LYAW00000000a "
15,"SRR3951517",4867598,"QOXA00000000",60.5,128,4911383,121074,50.7,"LYAV00000000"
16,"SRR3951477",4046036,"QOXB00000000",52.9,126,4636981,93940,50.8,"LYAU00000000"
17,"SRR3951478",4786784,"QOXC00000000",66.1,110,4506698,88853,50.7,"LYAT00000000"
18,"SRR3951479",9042146,"QOXD00000000",121.2,112,4634531,104351,50.8,"LYAS00000000"
19,"SRR3951480",9318330,"QOXE00000000",142.7,164,4535554,82278,50.8,"LYAR00000000"
20,"SRR3951481",10805000,"QOXF00000000",155.2,154,4595721,84141,50.8,"LYAQ00000000"
21,"SRR3951482",6045112,"QOXG00000000",85.1,159,4568662,85429,50.9,"LYAP00000000"
22,"SRR3951484",9380404,"QOXH00000000",118.8,84,4514994,211903,50.8,"LYAO00000000"
23,"SRR3951485",4819930,"QOXI00000000",56.6,161,5093876,233304,50.4,"LYAN00000000"
24,"SRR3951486",10917604,"QOXJ00000000",119.9,146,5227547,157129,50.7,"LYAM00000000"
25,"SRR3951488",7017374,"QOXK00000000",86.9,125,4752894,184763,50.5,"LYAL00000000"
26,"SRR3951489",12549182,"QOXL00000000",153.3,93,4678648,236086,50.7,"LYAK00000000"
27,"SRR3951490",10793212,"QOXM00000000",128.6,109,4867073,190031,50.5,"LYAJ00000000"
28,"SRR3951491",6645234,"QOXN00000000",81.3,109,4925046,187237,50.7,"LYAI00000000"
